fv_stats_with_gp,"          Mean     Std Error       LCB       UCB
0.50  0.000003  1.128540e-11  0.000001  0.000005
0.05  0.050905  1.154452e-03  0.029846  0.071964
0.01  0.884180  6.051461e-03  0.835965  0.932394"
fv_stats_wo_gp,"                                      Mean  Std Error       LCB       UCB
Classified Regions only            0.00000   0.000000  0.000000  0.000000
Unclassified Regions only          0.35625   0.020995  0.266444  0.446056
Classified + Unclassified Regions  0.35625   0.020995  0.266444  0.446056"
falsified_true,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
first_falsification_mean,7.5
first_falsification_median,6.5
first_falsification_min,2
first_falsification_max,17
falsification_rate,10
best_robustness,-1.2668108940124512
first_falsification_point,"[array([17,
       array([0.65816188, 0.04164759, 0.19348024, 0.03477958, 0.09727062,
              0.49107681, 0.2804515 ])                                   ,
       -0.04937844502925873], dtype=object), array([3,
       array([-1.45896877, -0.00585989, -0.14087582, -0.02352238,  0.13162664,
               0.41866252,  0.29562092])                                      ,
       -0.0431056969165802], dtype=object), array([3,
       array([ 0.71270835, -0.01809158, -0.18469022,  0.02759472,  0.12998468,
               0.58608764,  0.5838677 ])                                      ,
       -0.04437152075767517], dtype=object), array([8,
       array([ 0.36453154, -0.00930156,  0.1009402 ,  0.0459558 ,  0.05397493,
               0.58128139,  0.72368578])                                      ,
       -0.08854377269744873], dtype=object), array([11,
       array([-0.2648806 , -0.01681624,  0.07248681, -0.02696128,  0.12083109,
               0.50626123,  0.05316718])                                      ,
       -0.04618096876144409], dtype=object), array([2,
       array([-0.37742156, -0.02682188,  0.17370663, -0.01818949,  0.07372949,
               0.46433908,  0.01336978])                                      ,
       -0.047738497734069824], dtype=object), array([5,
       array([ 0.18191922, -0.0044103 , -0.14492185, -0.02704791,  0.09696587,
               0.50862987,  0.10701414])                                      ,
       -0.0404155455827713], dtype=object), array([12,
       array([ 1.65999852, -0.01591219, -0.00508503, -0.04126985,  0.11688153,
               0.53293209,  0.14525536])                                      ,
       -0.038915937423706054], dtype=object), array([3,
       array([ 0.1326808 ,  0.04926038,  0.03382039, -0.01430575,  0.06524794,
               0.51470859,  0.08656492])                                      ,
       -0.04427567648887634], dtype=object), array([11,
       array([-0.90327741,  0.03744886, -0.04108262,  0.00443594,  0.14365202,
               0.48981668,  0.48974679])                                      ,
       -0.04609428870677948], dtype=object)]"
non_falsification_points,[]
best_falsification_points,"[array([772,
       array([-1.47818204, -0.01768425,  0.05218342, -0.02686748,  0.05938511,
               0.40978305,  7.86235666])                                      ,
       -1.2609889507293701], dtype=object), array([170,
       array([-0.05419903,  0.03226281,  0.15817448,  0.01231328,  0.14886405,
               0.41480023,  8.37970159])                                      ,
       -1.2442502975463867], dtype=object), array([1395,
       array([-1.3890062 ,  0.03746608,  0.03325559,  0.02001191,  0.13648313,
               0.43087795,  7.54072325])                                      ,
       -1.0259642601013184], dtype=object), array([958,
       array([-1.99082522, -0.03887622, -0.0804033 ,  0.03607584,  0.12210762,
               0.57583989,  0.75383326])                                      ,
       -0.9933441877365112], dtype=object), array([1073,
       array([-0.80870765,  0.02464749,  0.02956329, -0.00877623,  0.13249794,
               0.40800959,  7.43591512])                                      ,
       -1.010873794555664], dtype=object), array([1296,
       array([ 0.07059755,  0.02933362, -0.05617068, -0.0264453 ,  0.08636435,
               0.4242146 ,  5.77555924])                                      ,
       -0.6328318119049072], dtype=object), array([827,
       array([-0.333032  ,  0.0416921 , -0.15306283, -0.04350618,  0.09438391,
               0.51281472,  0.62501444])                                      ,
       -0.671067476272583], dtype=object), array([409,
       array([-7.96665574e-01,  1.58452887e-02,  5.67942092e-03, -1.20579678e-02,
               1.38304610e-01,  4.03215016e-01,  8.24181068e+00])                ,
       -1.2390131950378418], dtype=object), array([475,
       array([-1.74077487e+00,  8.85658107e-03,  1.15496559e-01,  2.62418977e-04,
               7.95773610e-02,  4.12661449e-01,  7.97623109e+00])                ,
       -1.2668108940124512], dtype=object), array([1336,
       array([-1.18018407, -0.01307495, -0.17917243,  0.0249743 ,  0.12765293,
               0.59369631,  0.65415876])                                      ,
       -0.8404932022094727], dtype=object)]"
simulation_time_history,"[215.94381654588506, 220.09352233074605, 219.78711273288354, 216.75006235856563, 221.7010857653804, 220.81809523608536, 219.99977920623496, 221.46303645335138, 221.28501506941393, 221.06734250113368]"
non_simulation_time_history,"[6139.05162945902, 86.91305019333959, 90.30418495601043, 3664.43373183487, 81.62317612860352, 81.76066510006785, 82.96922729536891, 83.76790155470371, 82.57878286577761, 83.03054238390177]"
total_time_history,"[6354.995446004905, 307.00657252408564, 310.091297688894, 3881.1837941934355, 303.32426189398393, 302.5787603361532, 302.9690065016039, 305.2309380080551, 303.86379793519154, 304.09788488503546]"
mean_simulation_time,219.890886819968
mean_non_simulation_time,1047.6432891771663
mean_total_time,1267.5341759971343
